Parts Of Speech,Suffix
"ে
",বিশেষ্য
"
",অব্যয়
"
",ক্রিয়া
"্বে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষণ
"েল
",বিশেষ্য
"
",বিশেষ্য
"জ
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"য়
",বিশেষ্য
"
",বিশেষ্য
"
",অব্যয়
"ির
",অব্যয়
"এম
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষণ
"ও
",বিশেষ্য
"
",বিশেষ্য
"কৃত
",বিশেষ্য
"ি
",বিশেষ্য
"
",বিশেষ্য
"সু
",বিশেষ্য
"কে
",বিশেষ্য
"
",বিশেষ্য
"
",সর্বনাম
"
",বিশেষ্য
"ী
",বিশেষ্য
"ক
",অব্যয়
"ী
",বিশেষ্য
"
",বিশেষ্য
"নরা
",অব্যয়
"তে
",বিশেষ্য
"ডাঙ্গার
",বিশেষ্য
"
",বিশেষণ
"া
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষণ
"নভাবে
",বিশেষ্য
"মপুরে
",বিশেষ্য
"ভাবে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"র
",বিশেষ্য
"কে
",বিশেষ্য
"দেশ
",বিশেষণ
"েক
",বিশেষ্য
"কের
",বিশেষ্য
"ের
",বিশেষ্য
"ীদের
",বিশেষ্য
"
",বিশেষ্য
"
",অব্যয়
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",ক্রিয়া
"ে
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"ও
",বিশেষ্য
"
",বিশেষণ
"ীদের
",বিশেষ্য
"ভাবে
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"র
",বিশেষ্য
"ে
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষণ
"ের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"েই
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষ্য
"ী
",বিশেষ্য
"ে
",বিশেষ্য
"র
",বিশেষ্য
"েই
",বিশেষ্য
"গান
",বিশেষ্য
"র
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"দের
",বিশেষ্য
"াশনের
",বিশেষ্য
"ে
",অব্যয়
"
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষণ
"ের
",বিশেষ্য
"ী
",বিশেষ্য
"য়
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"র
",সর্বনাম
"্যে
",বিশেষ্য
"র
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"ডা
",বিশেষ্য
"
",বিশেষ্য
"তে
",বিশেষ্য
"
",বিশেষ্য
"য়ার
",সর্বনাম
"
",বিশেষ্য
"
",অব্যয়
"
",বিশেষ্য
"র
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"য়
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"কে
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"সহ
",বিশেষ্য
"ক
",বিশেষ্য
"দের
",বিশেষ্য
"ের
",বিশেষণ
"জ্ঞদের
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"তা
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"্গকে
",বিশেষ্য
"নিয়া
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"রা
",বিশেষণ
"ের
",বিশেষণ
"
",বিশেষ্য
"ের
",বিশেষ্য
"িক
",বিশেষ্য
"
",ক্রিয়া
"
",বিশেষ্য
"ভাবে
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষ্য
"ে
",ক্রিয়া
"িতায়
",বিশেষ্য
"
",বিশেষ্য
"ট
",বিশেষ্য
"জুড়ে
",বিশেষ্য
"লিয়া
",বিশেষ্য
"
",বিশেষ্য
"রূপে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষণ
"ায়
",বিশেষ্য
"
",বিশেষ্য
"গুলো
",বিশেষণ
"
",বিশেষ্য
"ার
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ির
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ক
",বিশেষ্য
"ী
",বিশেষ্য
"ধীন
",বিশেষ্য
"
",ক্রিয়া
"র
",বিশেষ্য
"ে
",বিশেষ্য
"তা
",বিশেষণ
"ভাবে
",বিশেষ্য
"ীরা
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষণ
"না
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"ের
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষণ
"ষও
",বিশেষণ
"ানির
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"া
",বিশেষ্য
"ে
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ও
",বিশেষ্য
"
",বিশেষ্য
"ক
",বিশেষণ
"ী
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"লয়
",বিশেষ্য
"
",ক্রিয়া
"িক
",বিশেষ্য
"
",বিশেষ্য
"
",ক্রিয়া
"ার
",বিশেষ্য
"
",বিশেষণ
"া
",বিশেষ্য
"ের
",বিশেষণ
"
",বিশেষ্য
"য়
",বিশেষ্য
"গুলোও
",বিশেষ্য
"রা
",বিশেষ্য
"
",বিশেষণ
"াৎ
",বিশেষ্য
"ের
",বিশেষ্য
"ও
",বিশেষ্য
"
",বিশেষ্য
"ন
",বিশেষ্য
"তার
",সর্বনাম
"ণের
",বিশেষ্য
"
",বিশেষ্য
"সহ
",বিশেষ্য
"রটি
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষণ
"
",বিশেষ্য
"িজীবী
",অব্যয়
"
",বিশেষ্য
"
",বিশেষণ
"ে
",বিশেষ্য
"িকে
",বিশেষ্য
"ীয়
",বিশেষ্য
"
",বিশেষ্য
"কে
",বিশেষ্য
"
",বিশেষ্য
"টিতে
",বিশেষ্য
"হীনতাসহ
",বিশেষ্য
"
",ক্রিয়া
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",সর্বনাম
"
",বিশেষ্য
"ী
",বিশেষ্য
"েও
",বিশেষ্য
"
",বিশেষ্য
"ীর
",বিশেষ্য
"িকের
",বিশেষ্য
"ীকে
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"য়ে
",অব্যয়
"তে
",বিশেষ্য
"ার
",বিশেষ্য
"য়
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"দেরই
",সর্বনাম
"রা
",বিশেষ্য
"
",বিশেষ্য
"ী
",বিশেষ্য
"ল
",সর্বনাম
"দের
",বিশেষ্য
"
",বিশেষ্য
"েরহিম
",বিশেষ্য
"রা
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"বিষয়ক
",বিশেষ্য
"র
",বিশেষণ
"ও
",বিশেষ্য
"ি
",বিশেষ্য
"লস
",বিশেষ্য
"দের
",বিশেষ্য
"াও
",বিশেষ্য
"
",অব্যয়
"ের
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"ক
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"ই
",বিশেষ্য
"
",বিশেষণ
"ক
",অব্যয়
"ই
",বিশেষ্য
"েন্দুসমরেশের
",বিশেষ্য
"ে
",বিশেষ্য
"েই
",বিশেষণ
"ের
",বিশেষণ
"তা
",বিশেষ্য
"ময়ী
",বিশেষ্য
"
",বিশেষ্য
"ীকে
",অব্যয়
"
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"টির
",বিশেষণ
"নো
",অব্যয়
"েও
",বিশেষ্য
"েরা
",বিশেষণ
"
",বিশেষণ
"কৃত
",বিশেষ্য
"িয়া
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষণ
"ির
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"দল
",বিশেষ্য
"চে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ক
",বিশেষ্য
"ে
",বিশেষ্য
"ও
",বিশেষণ
"য
",বিশেষণ
"ের
",বিশেষণ
"ও
",বিশেষণ
"
",বিশেষ্য
"ই
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষণ
"য়
",বিশেষ্য
"সুর
",বিশেষ্য
"ে
",বিশেষ্য
"রা
",বিশেষণ
"
",বিশেষ্য
"ের
",বিশেষ্য
"া
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"য়
",বিশেষ্য
"ি
",বিশেষ্য
"র
",বিশেষ্য
"কেও
",বিশেষ্য
"তেই
",অব্যয়
"ও
",বিশেষ্য
"িক
",বিশেষ্য
"ক
",বিশেষণ
"ির
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষণ
"
",বিশেষ্য
"েরা
",বিশেষ্য
"
",অব্যয়
"িতে
",বিশেষ্য
"র
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"কায়
",বিশেষণ
"া
",বিশেষ্য
"দের
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষণ
"ে
",অব্যয়
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"কে
",সর্বনাম
"ষ
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ক
",বিশেষ্য
"
",ক্রিয়া
"তে
",বিশেষ্য
"
",অব্যয়
"টিকে
",বিশেষ্য
"ন
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"িত
",বিশেষ্য
"
",বিশেষ্য
"কে
",বিশেষ্য
"ী
",বিশেষ্য
"ের
",বিশেষণ
"
",বিশেষ্য
"
",অব্যয়
"তাগুলো
",বিশেষ্য
"
",বিশেষ্য
"য়
",বিশেষণ
"ি
",বিশেষ্য
"
",বিশেষ্য
"ীর
",অব্যয়
"
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষণ
"কা
",বিশেষ্য
"ত
",বিশেষণ
"ের
",বিশেষ্য
"ের
",বিশেষ্য
"ই
",বিশেষ্য
"ীদের
",বিশেষ্য
"ণে
",বিশেষ্য
"শী
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"ত
",অব্যয়
"
",অব্যয়
"টি
",বিশেষ্য
"িই
",বিশেষ্য
"
",বিশেষ্য
"েও
",বিশেষণ
"
",বিশেষ্য
"ে
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"কে
",বিশেষ্য
"র
",বিশেষ্য
"দের
",বিশেষ্য
"
",অব্যয়
"
",বিশেষ্য
"রের
",বিশেষ্য
"
",বিশেষণ
"
",সর্বনাম
"েই
",বিশেষ্য
"
",বিশেষ্য
"লয়গুলোকে
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"র
",সর্বনাম
"ালের
",বিশেষ্য
"ি
",বিশেষ্য
"ক্টেবল
",বিশেষ্য
"াপুর
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"দের
",বিশেষ্য
"া
",বিশেষণ
"
",বিশেষ্য
"পাত
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"য়
",বিশেষ্য
"ান্ত
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"ীদের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"তার
",বিশেষ্য
"লের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ী
",বিশেষ্য
"
",বিশেষ্য
"া
",বিশেষ্য
"ী
",বিশেষ্য
"
",বিশেষণ
"োর
",অব্যয়
"ণের
",বিশেষ্য
"রা
",বিশেষ্য
"
",ক্রিয়া
"
",ক্রিয়া
"লের
",বিশেষ্য
"টি
",বিশেষণ
"র
",ক্রিয়া
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ার
",বিশেষণ
"
",বিশেষ্য
"ৃত
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"কভাবেই
",বিশেষ্য
"
",বিশেষণ
"টিস
",বিশেষণ
"
",বিশেষ্য
"য়
",বিশেষ্য
"
",বিশেষণ
"
",অব্যয়
"
",বিশেষণ
"সহ
",বিশেষ্য
"িষ্কে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"মের
",বিশেষণ
"
",বিশেষ্য
"হ
",বিশেষণ
"
",বিশেষণ
"েরা
",বিশেষণ
"ের
",বিশেষণ
"ম
",বিশেষ্য
"য়
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"ীদের
",বিশেষ্য
"ি
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"েরা
",বিশেষ্য
"্যের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ই
",বিশেষণ
"
",বিশেষ্য
"ী
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষণ
"ির
",বিশেষণ
"
",বিশেষ্য
"ে
",বিশেষ্য
"ে
",বিশেষ্য
"তে
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষণ
"ই
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"ান
",বিশেষ্য
"ত্বও
",বিশেষণ
"
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষ্য
"িকতা
",বিশেষ্য
"
",বিশেষ্য
"কে
",বিশেষণ
"ম
",বিশেষ্য
"রের
",বিশেষণ
"য়া
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষ্য
"ার
",বিশেষণ
"র
",অব্যয়
"েযাব
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষণ
"র
",বিশেষ্য
"র
",বিশেষ্য
"ে
",বিশেষ্য
"ি
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"য়
",বিশেষ্য
"ীকে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ই
",সর্বনাম
"ি
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"রণকে
",বিশেষ্য
"ভাবেও
",বিশেষ্য
"ীদের
",বিশেষ্য
"ফেল
",বিশেষ্য
"ম
",বিশেষ্য
"কাটি
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষণ
"র
",বিশেষণ
"
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষণ
"ও
",বিশেষ্য
"ী
",বিশেষ্য
"
",বিশেষ্য
"গুলোকে
",বিশেষ্য
"কয়রা
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"িতে
",বিশেষ্য
"
",বিশেষ্য
"ক
",বিশেষ্য
"টের
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষণ
"নো
",বিশেষ্য
"ি
",বিশেষ্য
"
",বিশেষণ
"ির
",বিশেষণ
"ান
",বিশেষ্য
"ই
",বিশেষ্য
"ে
",বিশেষণ
"তা
",বিশেষ্য
"ণীসহ
",বিশেষ্য
"রের
",বিশেষ্য
"র
",বিশেষ্য
"র
",বিশেষ্য
"হু
",বিশেষ্য
"বতী
",বিশেষ্য
"ের
",ক্রিয়া
"
",বিশেষ্য
"ে
",বিশেষণ
"ে
",বিশেষ্য
"ে
",বিশেষ্য
"িকভাবে
",বিশেষ্য
"
",অব্যয়
"ী
",বিশেষ্য
"ই
",বিশেষ্য
"ে
",বিশেষণ
"
",বিশেষ্য
"য়
",বিশেষ্য
"
",বিশেষ্য
"লে
",বিশেষণ
"
",বিশেষ্য
"য়
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"য়ে
",বিশেষ্য
"টি
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষণ
"ক
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"্ড
",বিশেষ্য
"এর
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"ি
",বিশেষণ
"ণীয়
",বিশেষ্য
"ত
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ক
",অব্যয়
"য়
",বিশেষ্য
"র
",বিশেষ্য
"বাজদের
",বিশেষ্য
"েরা
",বিশেষণ
"
",বিশেষ্য
"ুতে
",অব্যয়
"
",বিশেষ্য
"িণ
",বিশেষণ
"
",বিশেষ্য
"ে
",বিশেষ্য
"য়
",বিশেষণ
"
",বিশেষ্য
"রটি
",বিশেষণ
"
",বিশেষ্য
